[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2025-09-09 10:10:36] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 10:10:36] [ERROR   ] discord.client: Attempting a reconnect in 1.95s
Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1532, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1148, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1179, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\base_events.py", line 901, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\socket.py", line 976, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 1067, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 770, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 725, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 642, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1209, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1538, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2025-09-09 10:10:38] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 10:10:38] [ERROR   ] discord.client: Attempting a reconnect in 9.67s
Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1532, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1148, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1179, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\base_events.py", line 901, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\socket.py", line 976, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python312\Lib\asyncio\tasks.py", line 520, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 1067, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 770, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\client.py", line 725, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 642, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1209, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicho\AppData\Roaming\Python\Python312\site-packages\aiohttp\connector.py", line 1538, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2025-09-09 11:29:37] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 11:29:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-wzv3",{"micros":0.0}]']}}
[2025-09-09 11:29:37] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-09-09 11:29:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:29:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2025-09-09 11:29:37] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2025-09-09 11:29:37] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2025-09-09 11:29:37] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 11:29:37] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 11:29:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-6h96",{"micros":0.0}]']}}
[2025-09-09 11:29:42] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-09-09 11:29:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:29:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Bobzilla', 'primary_guild': None, 'mfa_enabled': False, 'id': '1412072574342529095', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '3764', 'clan': None, 'bot': True, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'session_type': 'normal', 'session_id': '430f08627939797fdc5e6ca14f149967', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1412077663777984594'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1412072574342529095', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-d-6h96",{"micros":108399,"calls":["id_created",{"micros":369,"calls":[]},"session_lookup_time",{"micros":270,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-132",{"micros":107441,"calls":["start_session",{"micros":72017,"calls":["discord-api-rpc-548b7d7b58-k4rt5",{"micros":41131,"calls":["get_user",{"micros":8916},"get_guilds",{"micros":3444},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":18},"pending_payments",{"micros":22568},"apex_experiments",{"micros":2357},"user_activities",{"micros":4},"played_application_ids",{"micros":1}]}]},"starting_guild_connect",{"micros":26,"calls":[]},"presence_started",{"micros":378,"calls":[]},"guilds_started",{"micros":66,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":34921,"calls":[]},"connect_finished",{"micros":34925,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":15,"calls":[]}]}]}]']}}
[2025-09-09 11:29:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 11:29:42] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 430f08627939797fdc5e6ca14f149967).
[2025-09-09 11:29:42] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-09 11:29:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'guild_scheduled_events': [], 'stage_instances': [], 'system_channel_id': '1412077665254637621', 'preferred_locale': 'en-US', 'icon': None, 'premium_tier': 0, 'profile': None, 'emojis': [], 'explicit_content_filter': 0, 'application_id': None, 'max_video_channel_users': 25, 'id': '1412077663777984594', 'max_members': 25000000, 'name': "Bobzilla's server", 'nsfw_level': 0, 'rules_channel_id': None, 'member_count': 2, 'lazy': True, 'max_stage_video_channel_users': 50, 'members': [{'user': {'username': 'bobzilla_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1410659438976831609', 'global_name': 'Bobzilla', 'display_name_styles': None, 'display_name': 'Bobzilla', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:12:30.291000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Bobzilla', 'public_flags': 0, 'primary_guild': None, 'id': '1412072574342529095', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '8a7ad443acb430d1d39d2af191008afc'}, 'roles': ['1412078967724441684'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'threads': [], 'afk_channel_id': None, 'soundboard_sounds': [], 'roles': [{'version': 1756735950525, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1412077663777984594', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756736261134, 'unicode_emoji': None, 'tags': {'bot_id': '1412072574342529095'}, 'position': 1, 'permissions': '39913465966400', 'name': 'Bobzilla', 'mentionable': False, 'managed': True, 'id': '1412078967724441684', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'owner_id': '1410659438976831609', 'banner': None, 'safety_alerts_channel_id': None, 'afk_timeout': 300, 'description': None, 'voice_states': [], 'latest_onboarding_question_id': None, 'large': False, 'public_updates_channel_id': None, 'presences': [{'user': {'id': '1410659438976831609'}, 'status': 'idle', 'processed_at_timestamp': 1757392175859, 'client_status': {'desktop': 'idle'}, 'activities': []}, {'user': {'id': '1412072574342529095'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}], 'home_header': None, 'verification_level': 0, 'embedded_activities': [], 'splash': None, 'stickers': [], 'owner_configured_content_level': 0, 'premium_features': None, 'hub_type': None, 'mfa_level': 0, 'inventory_settings': None, 'joined_at': '2025-09-01T14:17:41.156000+00:00', 'incidents_data': None, 'system_channel_flags': 0, 'premium_subscription_count': 0, 'nsfw': False, 'application_command_counts': {}, 'activity_instances': [], 'version': 1756739183760, 'premium_progress_bar_enabled': False, 'unavailable': False, 'region': 'deprecated', 'vanity_url_code': None, 'channels': [{'version': 1756735950536, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1412077665254637619', 'flags': 0}, {'version': 1756735950554, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1412077665254637620', 'flags': 0}, {'version': 1756735950571, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412077665254637619', 'name': 'general', 'last_message_id': '1414704726385098843', 'id': '1412077665254637621', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756735950584, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1412077665254637620', 'name': 'General', 'last_message_id': None, 'id': '1412077665254637622', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1756739193668, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1412077665254637620', 'name': 'hi', 'last_message_id': None, 'id': '1412091267931832383', 'flags': 0, 'bitrate': 64000}], 'moderator_reporting': None, 'discovery_splash': None, 'default_message_notifications': 0, 'features': []}}
[2025-09-09 11:29:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 11:29:42] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-09 11:29:44] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-09 11:30:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:30:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:31:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:31:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:31:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:31:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:32:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:32:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:33:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:33:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:33:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:33:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:34:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:34:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:35:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:35:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:35:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:35:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:36:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:36:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:37:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:37:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:37:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:37:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:38:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:38:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:39:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:39:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:39:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:39:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:40:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:40:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:41:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:41:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:42:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:42:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:42:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:43:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:43:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:44:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:44:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:44:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:44:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:45:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:45:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:46:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:46:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:46:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:46:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:47:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:47:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:48:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:48:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:48:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:48:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:49:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:49:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:50:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:50:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:50:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:50:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:51:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:51:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:52:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:52:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:53:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:53:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:53:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:53:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:54:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:54:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:55:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:55:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:55:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:55:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:56:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:56:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:57:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:57:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:57:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:57:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:58:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-09-09 11:58:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 11:59:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
